business_id,name,address,city,state
67372,#1 CHINA BUFFET,"125 E. REYNOLDS ROAD, STE. 120",Lexington,KY
61072,1780'S CAFE,300 N BROADWAY,Lexington,KY
65440,1ST.  BASE CONCESSION,207 LEGENDS LANE,Lexington,KY
31040,300 GRILL EASTLAND,750 EAST NEW CIRCLE RD,Lexington,KY
32279,300 GRILL SOUTHLAND,205 SOUTHLAND DRIVE,Lexington,KY
65439,3RD. BASE CONCESSIONN,207 LEGENDS LANE,Lexington,KY
81149,4 SPICE INDIAN CUISINE,3801 NICHOLASVILLE CTR DR #305,Lexington,KY
95307,"A & W BURGERS, CHICKEN & FLOATS",2251 WAR ADMIRAL WAY STE 110,Lexington,KY
63427,A BABY EDUCATIONAL CENTER LLC,540 EUREKA SPRINGS,Lexington,KY
65080,A CUP OF COMMON WEALTH,105 EASTERN AVE,Lexington,KY
30739,A LA LUCIE,159 NORTH LIMESTONE,Lexington,KY
30740,A P  SUGGINS,345 ROMANY RD,Lexington,KY
43192,"A&W BURGERS, CHICKEN, FLOATS",3401 NICHOLASVILLE RD STE FL-07,Lexington,KY
75081,"ABC 123 LEARNING CENTER, LLC",285 E. SIXTH STREET,Lexington,KY
74487,ABUELO'S MEXICAN FOOD EMBASSY,3395 NICHOLASVILLE ROAD,Lexington,KY
72071,ACTIVE DAY OF LEXINGTON,2432 REGENCY RD,Lexington,KY
41689,"ADVENTURE CENTER, LLS",1440 FORBES ROAD,Lexington,KY
70022,AFC SUSHI @ KROGER # 407,3101 RICHMOND ROAD,Lexington,KY
69489,AFC SUSHI @ KROGER #347,4101 TATES CREEK RD,Lexington,KY
84685,AFC SUSHI @ KROGER #352,2335 NICHOLASVILLE RD,Lexington,KY
88221,AFC SUSHI @ KROGER #737,1060 CHINOE RD.,Lexington,KY
83286,AFC SUSHI @ KROGER #767,3175 BEAUMONT CNTR CIRCLE,Lexington,KY
79573,AFC SUSHI @ KROGER #768,"1600 LEESTOWN ROAD, STE 150",Lexington,KY
77973,AFC SUSHI @ KROGER 371,3650 BOSTON ROAD,Lexington,KY
89306,AFC SUSHI @ KROGER L-359,1650 BRYAN STATION ROAD,Lexington,KY
77812,AFC SUSHI @ KROGER L-361,1808 ALEXANDRIA DRIVE,Lexington,KY
89304,AFC SUSHI @ KROGER L-721,4750 HARTLAND PARKWAY,Lexington,KY
82821,AFC SUSHI @ UKY001,800 ROSE STREET,Lexington,KY
69425,"AFRICAN CARIBBEAN MKT, LLC",1315 WINCHESTER RD STE 349 / 337 STORAGE,Lexington,KY
54921,AG NORTH DELI,1100 S LIMESTONE ST.,Lexington,KY
93062,ALANNA'S HOUSE OF SOUL,207 S LIMESTONE,Lexington,KY
67013,ALFALFA RESTAURANT,141 E. MAIN,Lexington,KY
56249,"ALMOST HOME CHILDCARE, INC.",235 WALTON AVE,Lexington,KY
30745,AL'S BAR,601 NORTH LIMESTONE,Lexington,KY
42242,ANDOVER GOLF AND COUNTRY CLUB,3450 TODDS RD,Lexington,KY
89969,APIARY CATERING & EVENTS,218 W JEFFERSON ST,Lexington,KY
85539,APOTHECARY CAFE,789 S LIMESTONE,Lexington,KY
60544,APPLEBEE'S NEIGHBOR HOOD GRILL & BAR,1856 ALYSHEBA WAY,Lexington,KY
39671,APPLEBEE'S NEIGHBORHOOD GRILL & BAR,4009 NICHOLASVILLE RD,Lexington,KY
